상호명,지점명,시도명,시군구명,도로명주소
빽다방월계광운대점,월계광운대점,서울특별시,노원구,서울특별시 노원구 광운로 43
빽다방,길음역점,서울특별시,성북구,서울특별시 성북구 동소문로 248
빽다방,월곡역점,서울특별시,성북구,서울특별시 성북구 화랑로 91
빽다방서울과기대점,서울과기대점,서울특별시,노원구,서울특별시 노원구 공릉로 217
빽다방을지로입구역점,을지로입구역점,서울특별시,중구,서울특별시 중구 남대문로9길 10
빽다방반포고투몰2호점,반포고투몰2호점,서울특별시,서초구,서울특별시 서초구 신반포로 200
빽다방,건대로데오점,서울특별시,광진구,서울특별시 광진구 아차산로 220
빽다방,보라매타운점,서울특별시,동작구,서울특별시 동작구 보라매로5가길 7
빽다방,강변역점,서울특별시,광진구,서울특별시 광진구 강변역로4길 10
빽다방,마포경찰서점,서울특별시,마포구,서울특별시 마포구 마포대로 179
빽다방,암사역점,서울특별시,강동구,서울특별시 강동구 올림픽로 770
빽다방,개봉역점,서울특별시,구로구,서울특별시 구로구 남부순환로97길 3
빽다방,선정릉역점,서울특별시,강남구,서울특별시 강남구 선릉로 567
빽다방동대문역점,동대문역점,서울특별시,종로구,서울특별시 종로구 종로 300-1
빽다방청담영동고점,청담영동고점,서울특별시,강남구,서울특별시 강남구 선릉로 720
빽다방,연신내사거리점,서울특별시,은평구,서울특별시 은평구 통일로 840
빽다방,아차산점,서울특별시,광진구,서울특별시 광진구 천호대로129길 17
빽다방,안암역점,서울특별시,성북구,서울특별시 성북구 인촌로 99-7
빽다방,잠실장미상가점,서울특별시,송파구,서울특별시 송파구 올림픽로35길 104
빽다방강동역헤르셔점,강동역헤르셔점,서울특별시,강동구,서울특별시 강동구 천호대로 1089
빽다방-목동사거리점,목동사거리점,서울특별시,강서구,서울특별시 강서구 곰달래로 272
빽다방,역삼GS점,서울특별시,강남구,서울특별시 강남구 봉은사로30길 73
빽다방,약수역점,서울특별시,중구,서울특별시 중구 다산로 131
빽다방,,서울특별시,강동구,서울특별시 강동구 천호옛길 94
빽다방,명지대,서울특별시,서대문구,서울특별시 서대문구 거북골로 19
명지대빽다방,,서울특별시,서대문구,서울특별시 서대문구 거북골로 19
빽다방,잠실신천점,서울특별시,송파구,서울특별시 송파구 백제고분로7길 45
빽다방,성수역롯데캐슬점,서울특별시,성동구,서울특별시 성동구 성수이로 113
빽다방사가정역점,사가정역점,서울특별시,중랑구,서울특별시 중랑구 면목로 330-1
빽다방,마곡나루역북부점,서울특별시,강서구,서울특별시 강서구 마곡중앙5로1길 20
빽다방구로시장점,구로시장점,서울특별시,구로구,서울특별시 구로구 구로동로26길 125
빽다방,세종대후문점,서울특별시,광진구,서울특별시 광진구 군자로 108
빽다방태평로점,태평로점,서울특별시,중구,서울특별시 중구 세종대로 82
빽다방명일역점,명일역점,서울특별시,강동구,서울특별시 강동구 구천면로 418
빽다방신림역2호점,신림역2호점,서울특별시,관악구,서울특별시 관악구 신림로 322
빽다방,응암역점,서울특별시,은평구,서울특별시 은평구 은평로 56
빽다방,,서울특별시,동대문구,서울특별시 동대문구 장한로 140
빽다방,돈암아리랑점,서울특별시,성북구,서울특별시 성북구 아리랑로 75
빽다방둔촌동역점,둔촌동역점,서울특별시,강동구,서울특별시 강동구 양재대로 1339
빽다방,신대방삼거리점,서울특별시,동작구,서울특별시 동작구 국사봉1길 28
빽다방,봉천역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1729
빽다방,잠실역지하도점,서울특별시,송파구,서울특별시 송파구 올림픽로 265
빽다방,노원문화의거리점,서울특별시,노원구,서울특별시 노원구 노해로79길 6-19
빽다방,양재시민의숲역,서울특별시,서초구,서울특별시 서초구 마방로2길 94
빽다방,당산역점,서울특별시,영등포구,서울특별시 영등포구 양평로 28-1
빽다방,월곡래미안점,서울특별시,성북구,서울특별시 성북구 오패산로 98
빽다방,영등포신세계점,서울특별시,영등포구,서울특별시 영등포구 영중로 5
빽다방,천왕역점,서울특별시,구로구,서울특별시 구로구 오리로 1149
빽다방,영등포구청점,서울특별시,영등포구,서울특별시 영등포구 당산로 113
빽다방,가산두산위브점,서울특별시,금천구,서울특별시 금천구 가산로 99
빽다방,구의역점,서울특별시,광진구,서울특별시 광진구 아차산로 380
빽다방,오류동역남부점,서울특별시,구로구,서울특별시 구로구 오류로8길 64
빽다방,답십리사거리점,서울특별시,동대문구,서울특별시 동대문구 전농로 97-1
빽다방,굽은다리역점,서울특별시,강동구,서울특별시 강동구 양재대로 1576
빽다방,신림난곡점,서울특별시,관악구,서울특별시 관악구 난곡로 178
빽다방,불광역점,서울특별시,은평구,서울특별시 은평구 통일로 738
빽다방,응암대림시장점,서울특별시,은평구,서울특별시 은평구 응암로 169
빽다방노원역북부점,노원역북부점,서울특별시,노원구,서울특별시 노원구 상계로3길 21
빽다방,까치산역점,서울특별시,강서구,서울특별시 강서구 강서로 48
빽다방,수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 352
빽다방,구파발역미켈란점,서울특별시,은평구,서울특별시 은평구 진관2로 15-8
빽다방,대치동학원가점,서울특별시,강남구,서울특별시 강남구 도곡로77길 8
빽다방망원시장점,망원시장점,서울특별시,마포구,서울특별시 마포구 월드컵로13길 34
빽다방청량리역점,청량리역점,서울특별시,동대문구,서울특별시 동대문구 왕산로 209
빽다방압구정로데오점,압구정로데오점,서울특별시,강남구,서울특별시 강남구 선릉로161길 25
빽다방,올림픽북단점,서울특별시,광진구,서울특별시 광진구 아차산로 480
빽다방,강서블루나인점,서울특별시,강서구,서울특별시 강서구 양천로 583
빽다방신사역점,신사역점,서울특별시,강남구,서울특별시 강남구 도산대로11길 34
빽다방,상왕십리역점,서울특별시,성동구,서울특별시 성동구 왕십리로 363-1
빽다방,구로KT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1377
빽다방,선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로 120
빽다방,합정역점,서울특별시,마포구,서울특별시 마포구 월드컵로1길 14
빽다방,창동역점,서울특별시,도봉구,서울특별시 도봉구 마들로11길 57
빽다방,신설동역1호점,서울특별시,동대문구,서울특별시 동대문구 왕산로 20
빽다방,강북구청점,서울특별시,강북구,서울특별시 강북구 도봉로87길 48
빽다방중앙대병원점,중앙대병원점,서울특별시,동작구,서울특별시 동작구 흑석로 93
빽다방,가락시장역점,서울특별시,송파구,서울특별시 송파구 송파대로28길 27
빽다방,구로삼성IT점,서울특별시,구로구,서울특별시 구로구 디지털로33길 27
빽다방,우장산역점,서울특별시,강서구,서울특별시 강서구 강서로 245
PAIKSCOFFEE,,서울특별시,송파구,서울특별시 송파구 올림픽로35길 104
빽다방,서여의도점,서울특별시,영등포구,서울특별시 영등포구 국회대로68길 11
빽다방,신대방역점,서울특별시,관악구,서울특별시 관악구 난곡로 363
빽다방,남대문시장점,서울특별시,중구,서울특별시 중구 퇴계로 37
빽다방,구로로제리움점,서울특별시,구로구,서울특별시 구로구 가마산로26길 5
빽다방,발산역플레이스점,서울특별시,강서구,서울특별시 강서구 강서로 395
빽다방,대학로CGV점,서울특별시,종로구,서울특별시 종로구 대학로 143
빽다방,은평초교점,서울특별시,은평구,서울특별시 은평구 은평로 235
빽다방,신용산역점,서울특별시,용산구,서울특별시 용산구 새창로 213
빽다방,신촌역점,서울특별시,서대문구,서울특별시 서대문구 연세로2길 6
빽다방,낙성대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1919
빽다방,,서울특별시,노원구,서울특별시 노원구 노해로 482
빽다방,방이시장점,서울특별시,송파구,서울특별시 송파구 백제고분로48길 6
빽다방,원효용문시장점,서울특별시,용산구,서울특별시 용산구 새창로 132
빽다방강남소망점,강남소망점,서울특별시,강남구,서울특별시 강남구 언주로159길 3
빽다방,화곡역점,서울특별시,강서구,서울특별시 강서구 화곡로25길 2
빽다방PAIKSCOFFEE,,서울특별시,마포구,서울특별시 마포구 마포대로4길 16
빽다방명동중앙우체,,서울특별시,중구,서울특별시 중구 남대문로 58-1
빽다방,강남역지하도점,서울특별시,강남구,서울특별시 강남구 강남대로 396
빽다방,방학역점,서울특별시,도봉구,서울특별시 도봉구 도봉로153길 20
빽다방,상도E편한점,서울특별시,동작구,서울특별시 동작구 만양로 6
빽다방,도봉구민회관점,서울특별시,도봉구,서울특별시 도봉구 도봉로 551
빽다방,금호금남시장점,서울특별시,성동구,서울특별시 성동구 독서당로 296
빽다방,미아역점,서울특별시,강북구,서울특별시 강북구 도봉로 190
빽다방,송파사거리점,서울특별시,송파구,서울특별시 송파구 가락로 113
빽다방,먹골역점,서울특별시,중랑구,서울특별시 중랑구 공릉로2길 7
빽다방,용답로데오점,서울특별시,성동구,서울특별시 성동구 용답중앙15길 18
빽다방,상봉역점,서울특별시,중랑구,서울특별시 중랑구 면목로 481
빽다방,화양사거리점,서울특별시,성동구,서울특별시 성동구 아차산로17길 57
빽다방,강동구청점,서울특별시,강동구,서울특별시 강동구 성내로3길 1
빽다방,홍대거리점,서울특별시,마포구,서울특별시 마포구 어울마당로 75
빽다방,신용산해링턴점,서울특별시,용산구,서울특별시 용산구 서빙고로 17
빽다방,행당무학점,서울특별시,성동구,서울특별시 성동구 행당로 121
빽다방공덕새창로점,공덕새창로점,서울특별시,마포구,서울특별시 마포구 새창로 15-1
빽다방서초우성점,서초우성점,서울특별시,서초구,서울특별시 서초구 사임당로 181
빽다방중계은행사거리점,중계은행사거리점,서울특별시,노원구,서울특별시 노원구 한글비석로 235
빽다방성신여대점,성신여대점,서울특별시,성북구,서울특별시 성북구 동소문로20나길 3
빽다방신림역1호점,신림역1호점,서울특별시,관악구,서울특별시 관악구 남부순환로 1592
빽다방,,서울특별시,강남구,서울특별시 강남구 강남대로 358
빽다방,방이역코오롱점,서울특별시,송파구,서울특별시 송파구 마천로 25
빽다방방화사거리점,방화사거리점,서울특별시,강서구,서울특별시 강서구 금낭화로 91-2
빽다방이태원점,이태원점,서울특별시,용산구,서울특별시 용산구 보광로59길 37
빽다방종로관철점,종로관철점,서울특별시,종로구,서울특별시 종로구 종로10길 21
빽다방종암사거리점,종암사거리점,서울특별시,성북구,서울특별시 성북구 종암로 132
빽다방천호역로데오점,천호역로데오점,서울특별시,강동구,서울특별시 강동구 올림픽로70길 57
빽다방중랑역동부시장점,중랑역동부시장점,서울특별시,중랑구,서울특별시 중랑구 망우로32길 14
빽다방,반포고투몰점,서울특별시,서초구,서울특별시 서초구 신반포로 176
빽다방한양대점,한양대점,서울특별시,성동구,서울특별시 성동구 마조로 21
빽다방월계광운대점,월계광운대점,서울특별시,노원구,서울특별시 노원구 광운로 43
빽다방,길음역점,서울특별시,성북구,서울특별시 성북구 동소문로 248
빽다방,월곡역점,서울특별시,성북구,서울특별시 성북구 화랑로 91
빽다방서울과기대점,서울과기대점,서울특별시,노원구,서울특별시 노원구 공릉로 217
빽다방을지로입구역점,을지로입구역점,서울특별시,중구,서울특별시 중구 남대문로9길 10
빽다방반포고투몰2호점,반포고투몰2호점,서울특별시,서초구,서울특별시 서초구 신반포로 200
빽다방,건대로데오점,서울특별시,광진구,서울특별시 광진구 아차산로 220
빽다방,보라매타운점,서울특별시,동작구,서울특별시 동작구 보라매로5가길 7
빽다방,강변역점,서울특별시,광진구,서울특별시 광진구 강변역로4길 10
빽다방,마포경찰서점,서울특별시,마포구,서울특별시 마포구 마포대로 179
빽다방,암사역점,서울특별시,강동구,서울특별시 강동구 올림픽로 770
빽다방,개봉역점,서울특별시,구로구,서울특별시 구로구 남부순환로97길 3
빽다방,선정릉역점,서울특별시,강남구,서울특별시 강남구 선릉로 567
빽다방동대문역점,동대문역점,서울특별시,종로구,서울특별시 종로구 종로 300-1
빽다방청담영동고점,청담영동고점,서울특별시,강남구,서울특별시 강남구 선릉로 720
빽다방,연신내사거리점,서울특별시,은평구,서울특별시 은평구 통일로 840
빽다방,아차산점,서울특별시,광진구,서울특별시 광진구 천호대로129길 17
빽다방,안암역점,서울특별시,성북구,서울특별시 성북구 인촌로 99-7
빽다방,잠실장미상가점,서울특별시,송파구,서울특별시 송파구 올림픽로35길 104
빽다방강동역헤르셔점,강동역헤르셔점,서울특별시,강동구,서울특별시 강동구 천호대로 1089
빽다방-목동사거리점,목동사거리점,서울특별시,강서구,서울특별시 강서구 곰달래로 272
빽다방,역삼GS점,서울특별시,강남구,서울특별시 강남구 봉은사로30길 73
빽다방,약수역점,서울특별시,중구,서울특별시 중구 다산로 131
빽다방,,서울특별시,강동구,서울특별시 강동구 천호옛길 94
빽다방,명지대,서울특별시,서대문구,서울특별시 서대문구 거북골로 19
명지대빽다방,,서울특별시,서대문구,서울특별시 서대문구 거북골로 19
빽다방,잠실신천점,서울특별시,송파구,서울특별시 송파구 백제고분로7길 45
빽다방,성수역롯데캐슬점,서울특별시,성동구,서울특별시 성동구 성수이로 113
빽다방사가정역점,사가정역점,서울특별시,중랑구,서울특별시 중랑구 면목로 330-1
빽다방,마곡나루역북부점,서울특별시,강서구,서울특별시 강서구 마곡중앙5로1길 20
빽다방구로시장점,구로시장점,서울특별시,구로구,서울특별시 구로구 구로동로26길 125
빽다방,세종대후문점,서울특별시,광진구,서울특별시 광진구 군자로 108
빽다방태평로점,태평로점,서울특별시,중구,서울특별시 중구 세종대로 82
빽다방명일역점,명일역점,서울특별시,강동구,서울특별시 강동구 구천면로 418
빽다방신림역2호점,신림역2호점,서울특별시,관악구,서울특별시 관악구 신림로 322
빽다방,응암역점,서울특별시,은평구,서울특별시 은평구 은평로 56
빽다방,,서울특별시,동대문구,서울특별시 동대문구 장한로 140
빽다방,돈암아리랑점,서울특별시,성북구,서울특별시 성북구 아리랑로 75
빽다방둔촌동역점,둔촌동역점,서울특별시,강동구,서울특별시 강동구 양재대로 1339
빽다방,신대방삼거리점,서울특별시,동작구,서울특별시 동작구 국사봉1길 28
빽다방,봉천역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1729
빽다방,잠실역지하도점,서울특별시,송파구,서울특별시 송파구 올림픽로 265
빽다방,노원문화의거리점,서울특별시,노원구,서울특별시 노원구 노해로79길 6-19
빽다방,양재시민의숲역,서울특별시,서초구,서울특별시 서초구 마방로2길 94
빽다방,당산역점,서울특별시,영등포구,서울특별시 영등포구 양평로 28-1
빽다방,월곡래미안점,서울특별시,성북구,서울특별시 성북구 오패산로 98
빽다방,영등포신세계점,서울특별시,영등포구,서울특별시 영등포구 영중로 5
빽다방,천왕역점,서울특별시,구로구,서울특별시 구로구 오리로 1149
빽다방,영등포구청점,서울특별시,영등포구,서울특별시 영등포구 당산로 113
빽다방,가산두산위브점,서울특별시,금천구,서울특별시 금천구 가산로 99
빽다방,구의역점,서울특별시,광진구,서울특별시 광진구 아차산로 380
빽다방,오류동역남부점,서울특별시,구로구,서울특별시 구로구 오류로8길 64
빽다방,답십리사거리점,서울특별시,동대문구,서울특별시 동대문구 전농로 97-1
빽다방,굽은다리역점,서울특별시,강동구,서울특별시 강동구 양재대로 1576
빽다방,신림난곡점,서울특별시,관악구,서울특별시 관악구 난곡로 178
빽다방,불광역점,서울특별시,은평구,서울특별시 은평구 통일로 738
빽다방,응암대림시장점,서울특별시,은평구,서울특별시 은평구 응암로 169
빽다방노원역북부점,노원역북부점,서울특별시,노원구,서울특별시 노원구 상계로3길 21
빽다방,까치산역점,서울특별시,강서구,서울특별시 강서구 강서로 48
빽다방,수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 352
빽다방,구파발역미켈란점,서울특별시,은평구,서울특별시 은평구 진관2로 15-8
빽다방,대치동학원가점,서울특별시,강남구,서울특별시 강남구 도곡로77길 8
빽다방망원시장점,망원시장점,서울특별시,마포구,서울특별시 마포구 월드컵로13길 34
빽다방청량리역점,청량리역점,서울특별시,동대문구,서울특별시 동대문구 왕산로 209
빽다방압구정로데오점,압구정로데오점,서울특별시,강남구,서울특별시 강남구 선릉로161길 25
빽다방,올림픽북단점,서울특별시,광진구,서울특별시 광진구 아차산로 480
빽다방,강서블루나인점,서울특별시,강서구,서울특별시 강서구 양천로 583
빽다방신사역점,신사역점,서울특별시,강남구,서울특별시 강남구 도산대로11길 34
빽다방,상왕십리역점,서울특별시,성동구,서울특별시 성동구 왕십리로 363-1
빽다방,구로KT점,서울특별시,관악구,서울특별시 관악구 남부순환로 1377
빽다방,선유도역점,서울특별시,영등포구,서울특별시 영등포구 양평로 120
빽다방,합정역점,서울특별시,마포구,서울특별시 마포구 월드컵로1길 14
빽다방,창동역점,서울특별시,도봉구,서울특별시 도봉구 마들로11길 57
빽다방,신설동역1호점,서울특별시,동대문구,서울특별시 동대문구 왕산로 20
빽다방,강북구청점,서울특별시,강북구,서울특별시 강북구 도봉로87길 48
빽다방중앙대병원점,중앙대병원점,서울특별시,동작구,서울특별시 동작구 흑석로 93
빽다방,가락시장역점,서울특별시,송파구,서울특별시 송파구 송파대로28길 27
빽다방,구로삼성IT점,서울특별시,구로구,서울특별시 구로구 디지털로33길 27
빽다방,우장산역점,서울특별시,강서구,서울특별시 강서구 강서로 245
PAIKSCOFFEE,,서울특별시,송파구,서울특별시 송파구 올림픽로35길 104
빽다방,서여의도점,서울특별시,영등포구,서울특별시 영등포구 국회대로68길 11
빽다방,신대방역점,서울특별시,관악구,서울특별시 관악구 난곡로 363
빽다방,남대문시장점,서울특별시,중구,서울특별시 중구 퇴계로 37
빽다방,구로로제리움점,서울특별시,구로구,서울특별시 구로구 가마산로26길 5
빽다방,발산역플레이스점,서울특별시,강서구,서울특별시 강서구 강서로 395
빽다방,대학로CGV점,서울특별시,종로구,서울특별시 종로구 대학로 143
빽다방,은평초교점,서울특별시,은평구,서울특별시 은평구 은평로 235
빽다방,신용산역점,서울특별시,용산구,서울특별시 용산구 새창로 213
빽다방,신촌역점,서울특별시,서대문구,서울특별시 서대문구 연세로2길 6
빽다방,낙성대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1919
빽다방,,서울특별시,노원구,서울특별시 노원구 노해로 482
빽다방,방이시장점,서울특별시,송파구,서울특별시 송파구 백제고분로48길 6
빽다방,원효용문시장점,서울특별시,용산구,서울특별시 용산구 새창로 132
빽다방강남소망점,강남소망점,서울특별시,강남구,서울특별시 강남구 언주로159길 3
빽다방,화곡역점,서울특별시,강서구,서울특별시 강서구 화곡로25길 2
빽다방PAIKSCOFFEE,,서울특별시,마포구,서울특별시 마포구 마포대로4길 16
빽다방명동중앙우체,,서울특별시,중구,서울특별시 중구 남대문로 58-1
빽다방,강남역지하도점,서울특별시,강남구,서울특별시 강남구 강남대로 396
빽다방,방학역점,서울특별시,도봉구,서울특별시 도봉구 도봉로153길 20
빽다방,상도E편한점,서울특별시,동작구,서울특별시 동작구 만양로 6
빽다방,도봉구민회관점,서울특별시,도봉구,서울특별시 도봉구 도봉로 551
빽다방,금호금남시장점,서울특별시,성동구,서울특별시 성동구 독서당로 296
빽다방,미아역점,서울특별시,강북구,서울특별시 강북구 도봉로 190
빽다방,송파사거리점,서울특별시,송파구,서울특별시 송파구 가락로 113
빽다방,먹골역점,서울특별시,중랑구,서울특별시 중랑구 공릉로2길 7
빽다방,용답로데오점,서울특별시,성동구,서울특별시 성동구 용답중앙15길 18
빽다방,상봉역점,서울특별시,중랑구,서울특별시 중랑구 면목로 481
빽다방,화양사거리점,서울특별시,성동구,서울특별시 성동구 아차산로17길 57
빽다방,강동구청점,서울특별시,강동구,서울특별시 강동구 성내로3길 1
빽다방,홍대거리점,서울특별시,마포구,서울특별시 마포구 어울마당로 75
빽다방,신용산해링턴점,서울특별시,용산구,서울특별시 용산구 서빙고로 17
빽다방,행당무학점,서울특별시,성동구,서울특별시 성동구 행당로 121
빽다방공덕새창로점,공덕새창로점,서울특별시,마포구,서울특별시 마포구 새창로 15-1
빽다방서초우성점,서초우성점,서울특별시,서초구,서울특별시 서초구 사임당로 181
빽다방중계은행사거리점,중계은행사거리점,서울특별시,노원구,서울특별시 노원구 한글비석로 235
빽다방성신여대점,성신여대점,서울특별시,성북구,서울특별시 성북구 동소문로20나길 3
빽다방신림역1호점,신림역1호점,서울특별시,관악구,서울특별시 관악구 남부순환로 1592
빽다방,,서울특별시,강남구,서울특별시 강남구 강남대로 358
빽다방,방이역코오롱점,서울특별시,송파구,서울특별시 송파구 마천로 25
빽다방방화사거리점,방화사거리점,서울특별시,강서구,서울특별시 강서구 금낭화로 91-2
빽다방이태원점,이태원점,서울특별시,용산구,서울특별시 용산구 보광로59길 37
빽다방종로관철점,종로관철점,서울특별시,종로구,서울특별시 종로구 종로10길 21
빽다방종암사거리점,종암사거리점,서울특별시,성북구,서울특별시 성북구 종암로 132
빽다방천호역로데오점,천호역로데오점,서울특별시,강동구,서울특별시 강동구 올림픽로70길 57
빽다방중랑역동부시장점,중랑역동부시장점,서울특별시,중랑구,서울특별시 중랑구 망우로32길 14
빽다방,반포고투몰점,서울특별시,서초구,서울특별시 서초구 신반포로 176
빽다방한양대점,한양대점,서울특별시,성동구,서울특별시 성동구 마조로 21
빽다방월계광운대점,월계광운대점,서울특별시,노원구,서울특별시 노원구 광운로 43
빽다방,길음역점,서울특별시,성북구,서울특별시 성북구 동소문로 248
빽다방,월곡역점,서울특별시,성북구,서울특별시 성북구 화랑로 91
빽다방서울과기대점,서울과기대점,서울특별시,노원구,서울특별시 노원구 공릉로 217
빽다방을지로입구역점,을지로입구역점,서울특별시,중구,서울특별시 중구 남대문로9길 10
빽다방반포고투몰2호점,반포고투몰2호점,서울특별시,서초구,서울특별시 서초구 신반포로 200
빽다방,건대로데오점,서울특별시,광진구,서울특별시 광진구 아차산로 220
빽다방,보라매타운점,서울특별시,동작구,서울특별시 동작구 보라매로5가길 7
빽다방,강변역점,서울특별시,광진구,서울특별시 광진구 강변역로4길 10
빽다방,마포경찰서점,서울특별시,마포구,서울특별시 마포구 마포대로 179
빽다방,암사역점,서울특별시,강동구,서울특별시 강동구 올림픽로 770
빽다방,개봉역점,서울특별시,구로구,서울특별시 구로구 남부순환로97길 3
빽다방,선정릉역점,서울특별시,강남구,서울특별시 강남구 선릉로 567
빽다방동대문역점,동대문역점,서울특별시,종로구,서울특별시 종로구 종로 300-1
빽다방청담영동고점,청담영동고점,서울특별시,강남구,서울특별시 강남구 선릉로 720
빽다방,연신내사거리점,서울특별시,은평구,서울특별시 은평구 통일로 840
빽다방,아차산점,서울특별시,광진구,서울특별시 광진구 천호대로129길 17
빽다방,안암역점,서울특별시,성북구,서울특별시 성북구 인촌로 99-7
빽다방,잠실장미상가점,서울특별시,송파구,서울특별시 송파구 올림픽로35길 104
빽다방강동역헤르셔점,강동역헤르셔점,서울특별시,강동구,서울특별시 강동구 천호대로 1089
빽다방-목동사거리점,목동사거리점,서울특별시,강서구,서울특별시 강서구 곰달래로 272
빽다방,역삼GS점,서울특별시,강남구,서울특별시 강남구 봉은사로30길 73
빽다방,약수역점,서울특별시,중구,서울특별시 중구 다산로 131
빽다방,,서울특별시,강동구,서울특별시 강동구 천호옛길 94
빽다방,명지대,서울특별시,서대문구,서울특별시 서대문구 거북골로 19
명지대빽다방,,서울특별시,서대문구,서울특별시 서대문구 거북골로 19
빽다방,잠실신천점,서울특별시,송파구,서울특별시 송파구 백제고분로7길 45
빽다방,성수역롯데캐슬점,서울특별시,성동구,서울특별시 성동구 성수이로 113
빽다방사가정역점,사가정역점,서울특별시,중랑구,서울특별시 중랑구 면목로 330-1
빽다방,마곡나루역북부점,서울특별시,강서구,서울특별시 강서구 마곡중앙5로1길 20
빽다방구로시장점,구로시장점,서울특별시,구로구,서울특별시 구로구 구로동로26길 125
빽다방,세종대후문점,서울특별시,광진구,서울특별시 광진구 군자로 108
빽다방태평로점,태평로점,서울특별시,중구,서울특별시 중구 세종대로 82
빽다방명일역점,명일역점,서울특별시,강동구,서울특별시 강동구 구천면로 418
빽다방신림역2호점,신림역2호점,서울특별시,관악구,서울특별시 관악구 신림로 322
빽다방,응암역점,서울특별시,은평구,서울특별시 은평구 은평로 56
빽다방,,서울특별시,동대문구,서울특별시 동대문구 장한로 140
빽다방,돈암아리랑점,서울특별시,성북구,서울특별시 성북구 아리랑로 75
빽다방둔촌동역점,둔촌동역점,서울특별시,강동구,서울특별시 강동구 양재대로 1339
빽다방,신대방삼거리점,서울특별시,동작구,서울특별시 동작구 국사봉1길 28
빽다방,봉천역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1729
빽다방,잠실역지하도점,서울특별시,송파구,서울특별시 송파구 올림픽로 265
빽다방,노원문화의거리점,서울특별시,노원구,서울특별시 노원구 노해로79길 6-19
빽다방,양재시민의숲역,서울특별시,서초구,서울특별시 서초구 마방로2길 94
빽다방,당산역점,서울특별시,영등포구,서울특별시 영등포구 양평로 28-1
빽다방,월곡래미안점,서울특별시,성북구,서울특별시 성북구 오패산로 98
빽다방,영등포신세계점,서울특별시,영등포구,서울특별시 영등포구 영중로 5
빽다방,천왕역점,서울특별시,구로구,서울특별시 구로구 오리로 1149
빽다방,영등포구청점,서울특별시,영등포구,서울특별시 영등포구 당산로 113
빽다방,가산두산위브점,서울특별시,금천구,서울특별시 금천구 가산로 99
빽다방,구의역점,서울특별시,광진구,서울특별시 광진구 아차산로 380
빽다방,오류동역남부점,서울특별시,구로구,서울특별시 구로구 오류로8길 64
빽다방,답십리사거리점,서울특별시,동대문구,서울특별시 동대문구 전농로 97-1
빽다방,굽은다리역점,서울특별시,강동구,서울특별시 강동구 양재대로 1576
빽다방,신림난곡점,서울특별시,관악구,서울특별시 관악구 난곡로 178
